,jurisdiction,retail_recreation,grocery_pharmacy,parks,transit_stations,workplace,residential,cluster
0,AF-None-None,-38.0,-21.0,-13.0,-34.0,-33.0,10.0,2
0,AO-None-None,-61.0,-40.0,-39.0,-57.0,-11.0,22.0,4
0,AG-None-None,-46.0,-21.0,-30.0,-67.0,-48.0,17.0,4
0,AR-None-None,-86.0,-61.0,-89.0,-80.0,-57.0,27.0,0
1,AR-Buenos Aires-None,-90.0,-48.0,-91.0,-82.0,-69.0,31.0,0
2,AR-Buenos Aires Province-None,-88.0,-60.0,-91.0,-79.0,-60.0,26.0,0
3,AR-Catamarca Province-None,-71.0,-46.0,-78.0,-81.0,-35.0,29.0,0
4,AR-Chaco Province-None,-79.0,-63.0,-83.0,-92.0,-48.0,24.0,0
5,AR-Chubut Province-None,-92.0,-91.0,-94.0,-93.0,-62.0,28.0,0
6,AR-Cordoba-None,-88.0,-66.0,-90.0,-91.0,-57.0,30.0,0
7,AR-Corrientes-None,-80.0,-63.0,-88.0,-89.0,-47.0,25.0,0
8,AR-Entre Rios-None,-87.0,-65.0,-93.0,-90.0,-54.0,29.0,0
9,AR-Formosa Province-None,-76.0,-53.0,-82.0,-71.0,-37.0,21.0,0
10,AR-Jujuy-None,-80.0,-55.0,-83.0,-92.0,-44.0,27.0,0
11,AR-La Pampa-None,-88.0,-72.0,-88.0,-87.0,-56.0,28.0,0
12,AR-La Rioja Province-None,-70.0,-46.0,-84.0,-86.0,-40.0,26.0,0
13,AR-Mendoza Province-None,-81.0,-56.0,-84.0,-72.0,-49.0,29.0,0
14,AR-Misiones Province-None,-83.0,-66.0,-85.0,-92.0,-51.0,27.0,0
15,AR-Neuquen-None,-96.0,-95.0,-95.0,-92.0,-72.0,33.0,0
16,AR-Río Negro-None,-90.0,-72.0,-92.0,-96.0,-55.0,29.0,0
17,AR-Salta Province-None,-82.0,-55.0,-84.0,-76.0,-47.0,26.0,0
18,AR-San Juan Province-None,-76.0,-50.0,-80.0,-87.0,-46.0,28.0,0
19,AR-San Luis Province-None,-85.0,-60.0,-89.0,-91.0,-56.0,29.0,0
20,AR-Santa Cruz Province-None,-83.0,-62.0,-88.0,-91.0,-56.0,24.0,0
21,AR-Santa Fe Province-None,-87.0,-63.0,-89.0,-77.0,-57.0,29.0,0
22,AR-Santiago del Estero Province-None,-75.0,-49.0,-75.0,-90.0,-46.0,25.0,0
23,AR-Tierra del Fuego Province-None,-87.0,-63.0,-89.0,-92.0,-59.0,24.0,0
24,AR-Tucumán-None,-81.0,-53.0,-78.0,-90.0,-51.0,28.0,0
0,AW-None-None,-88.0,-66.0,-80.0,-88.0,-72.0,20.0,0
0,AU-None-None,-45.0,-19.0,-35.0,-58.0,-33.0,13.0,4
1,AU-Australian Capital Territory-None,-40.0,-3.0,38.0,-52.0,-31.0,11.0,1
2,AU-New South Wales-None,-44.0,-13.0,-27.0,-57.0,-35.0,14.0,4
3,AU-Northern Territory-None,-35.0,-13.0,-20.0,-55.0,-23.0,12.0,2
4,AU-Queensland-None,-40.0,-19.0,-33.0,-57.0,-30.0,12.0,4
5,AU-South Australia-None,-43.0,-15.0,-33.0,-55.0,-28.0,12.0,4
6,AU-Tasmania-None,-50.0,-30.0,-70.0,-62.0,-28.0,13.0,4
7,AU-Victoria-None,-51.0,-26.0,-55.0,-68.0,-37.0,16.0,4
8,AU-Western Australia-None,-40.0,-16.0,-37.0,-55.0,-26.0,13.0,4
0,AT-None-None,-87.0,-64.0,-43.0,-71.0,-51.0,14.0,0
1,AT-Burgenland-None,-83.0,-36.0,19.0,-43.0,-49.0,16.0,1
2,AT-Carinthia-None,-85.0,-62.0,-45.0,-59.0,-48.0,13.0,0
3,AT-Lower Austria-None,-82.0,-36.0,8.0,-74.0,-45.0,13.0,4
4,AT-Salzburg-None,-93.0,-86.0,-73.0,-81.0,-59.0,15.0,0
5,AT-Styria-None,-86.0,-61.0,-42.0,-71.0,-47.0,13.0,0
6,AT-Tyrol-None,-95.0,-86.0,-82.0,-85.0,-65.0,16.0,0
7,AT-Upper Austria-None,-86.0,-44.0,-19.0,-67.0,-47.0,13.0,4
